      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0755890       0.0755890       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0755890       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0755890       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0755890       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
     -0.0755890       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
     -0.0755890       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
     -0.0755890       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0755890       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0755890       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0755890       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000      -0.0755890       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
     -0.0755890       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0755890       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
     -0.0755890       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000      -0.0755890       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0755890       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0755890       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0755890       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
     -0.0755890       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
     -0.0755890       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0755890       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
